id,timestamp,feeTier,poolId,token0,token1,tickLower,tickUpper
"0x145a9df60195a1be7ec188bf22e9f45c072595baf06e7adc8c42a886861ba24f","1730426159","3000","0x99ac8ca7087fa4a2a1fb6357269965a2014abc35","WBTC","USDC","65400","65460"
"0x3d61c1eda9572c3871bf3afb59b843bf9a7dec0d62459586758c5d3157e2d6bc","1730426351","10000","0x543804b7648605b5e7ce4ad7f111f77f01ca904e","WETH","VISTA","41000","57200"
"0x3d61c1eda9572c3871bf3afb59b843bf9a7dec0d62459586758c5d3157e2d6bc","1730426351","10000","0x543804b7648605b5e7ce4ad7f111f77f01ca904e","WETH","VISTA","41000","57200"
"0x1cdf0473bae79a77ac66569ae4a0107ee95fc3c1767411ced17446dc6e6d77bb","1730426651","3000","0x4e68ccd3e89f51c3074ca5072bbac773960dfa36","WETH","USDT","-198120","-198060"
"0x15e023d78852a21a4e1fc5924d7e96f8ef8bafae7dfccb706fcc83af248e61c0","1730426939","10000","0xc3881fbb90daf3066da30016d578ed024027317c","GLQ","WETH","-105000","-104800"
"0x23129947550706856a3dd326141c818f4130f16315fd91d45f0ea5eeec5082a8","1730426891","10000","0x961ec3bb28c9e98a040c4bded38917aa96b791be","WETH","MAGA","-43600","-43400"
"0x0fd00813a7819ad6f3bd3864864ff6168a735427d83b5b8217536da6cff80d65","1730427239","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","197270","198080"
"0x22cb4d8069835ff724623f3819289a82dffe37f0c0d20af19f9f27588e37464b","1730427239","10000","0x634cc319a3e28c47f77d146539135d26f589a590","Kekec","WETH","-152800","-145600"
"0x3c75258678f9431f79ac648ca5528812f8f05b6964c31738697aa0854b9b1eff","1730427263","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","198180","198190"
"0x3da9be80b5370cfff026237a4d42370635a0a06da90261f95b0ccda0fcb735a1","1730427227","3000","0x99ac8ca7087fa4a2a1fb6357269965a2014abc35","WBTC","USDC","65340","65400"
"0x0233d0813023d537ecd13b732bb3e0e9c6bc80e835b5837ef3aec146efa5184f","1730427395","10000","0x9e0fc414e8d5c45b0890c32ab9329ac90b3ab534","PEIPEI","WETH","-238600","-238400"
"0x34cf1f63973d911ca9a528b8862478413330d380491090d7d61ac433ecf1cfdf","1730427455","500","0x9a772018fbd77fcd2d25657e5c547baff3fd7d16","WBTC","USDC","62720","65940"
"0x352259790f31c30c21d9b8aa85070316bdab18043f4df8e17028d554439fd788","1730427575","100","0xe0554a476a092703abdb3ef35c80e0d76d32939f","USDC","WETH","196615","197503"
"0x1580bc0f4292f3fb6fae171c32a1ddcc46c1bd91d7a592a39e9ead479a35abc9","1730427611","10000","0x87b1d1b59725209879cc5c5adeb99d8bc9eccf12","CRO","WETH","123800","129000"
"0x1580bc0f4292f3fb6fae171c32a1ddcc46c1bd91d7a592a39e9ead479a35abc9","1730427611","10000","0x87b1d1b59725209879cc5c5adeb99d8bc9eccf12","CRO","WETH","123800","129000"
"0x1b89fca2678c6d14a29c97ea48ea0a3ee4937fe3b505fc4f87ba7d23871ffa7c","1730427635","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","126200","141200"
"0x4b2eeac71399427fc400902d45b85b18aa5f6a4c68f492185959e6c11d1207cb","1730427827","3000","0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801","UNI","WETH","-61020","-54060"
"0x5c744c3ff8bdf8b725fca82931a0f84b370a4f33f9ff6805b12b1a9d8869e238","1730427851","10000","0xa7600c4fbddb57e44018bee74a5f6b636cb68352","CPOOL","USDC","-292200","-292000"
"0x6dec09d0d844489546dbee2bc5509971cc4b5eb5f2ac4169d3f62b453e190bde","1730427875","100","0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b","WETH","USDT","-197643","-197624"
"0x22e6d37de7f9f5a9f702fc5572f2fb83c673e234d68cdedf4cce81e2dbda1cb8","1730427947","3000","0x7c706586679af2ba6d1a9fc2da9c6af59883fdd3","WETH","SPX","-151440","-145620"
"0x3c72c28e0d4870c576cc46c5486b08d391b1b9d96cff15a9cf82482b5706629e","1730428199","10000","0xd640333b71b015092d9b3afcff3e427036304370","USDC","EIGEN","260200","265400"
"0x46651d4746d0113b2ea891e95d635cb7af29d2ce75a58b28d947df5e90718b26","1730428019","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","197260","197860"
"0x0c81536cf166ffd3e32d0cf279cc2c53f4deb3b8e013e7d2dae8b2680ad6b065","1730428271","10000","0x15a1902069499fa225ca9bb3b5fdedf7d331e939","VOLT","LOTUS","-887200","887200"
"0x2a9f59d8a3d5a4fda02815da788dcb0a35159c7dc52bd7d8c0a0257ba3d004aa","1730428499","3000","0xcbcdf9626bc03e24f779434178a73a0b4bad62ed","WBTC","WETH","252300","266160"
"0x3fe8cb7dbd88c2a19e2f5a20976696ba6021cf215d0d68c9a53ad6d3ce66a86a","1730428247","10000","0x15a1902069499fa225ca9bb3b5fdedf7d331e939","VOLT","LOTUS","-33000","-24400"
"0x041f852f4a013217ff314345de42428212a8af80e78930b12ab7b941fe10318b","1730428775","10000","0xc64350c0eab6faed8f17cc2cdff0761c53fb4152","PNDC","WETH","-887200","124200"
"0x246375cb236d0a215b4281d8408c4c9a044a6a254cd8e23cbf7249dc0cc176e9","1730428751","3000","0x15153da0e9e13cfc167b3d417d3721bf545479bb","Neiro","WETH","62580","76920"
"0x2a2e287fcc06ccfb408e1f4c2261bff8a369ac386812a8895a0f5e5fa82e7843","1730428595","10000","0x5691caa4e3b4daf74d360faee8552492883bed4d","WETH","LOTUS","77800","89200"
"0x3730869462e0ba07f98b9ace88bb87f8964a661a9e92923e97b0dea8f139e6c1","1730428703","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x3be8a3a7e18c0f0f4f6e510559d4bf4f1305c6ca2fc8ed8a1a4371431cf8250b","1730428667","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-183200","-140800"
"0x5cc977787506c5cbdeff29976cc877b900f0b7f391c7afaa68531882d1756c78","1730428667","3000","0x15153da0e9e13cfc167b3d417d3721bf545479bb","Neiro","WETH","63180","89460"
"0x62e7e60b10bc4f3bc2e59cd0971ea1c85295a5d85aa809009c5b4f085aff0001","1730428811","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x69444cf88d46d4405de31b3101fb43ffb50b88ed9fd7772de76c0255c287dbf4","1730428979","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x719b1d154956e7da0df848cb2fa896f432e075460a02555d3fa417307345a8a6","1730428919","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x783db06cdfa0c7b30292c209fc7411df9c19fa809f3e9d2b5f98508a0a6f6dd2","1730428907","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-887200","887200"
"0x813314fac0f42b492d083a6bf9188dc04280655b32c0061465065e9063168fc7","1730428883","3000","0x99ac8ca7087fa4a2a1fb6357269965a2014abc35","WBTC","USDC","65340","65400"
"0x0663294a96093bfc0cff1b8c51bb0241a4978ff046c8f6662a37cbe8bdfa4512","1730429303","3000","0xcbcdf9626bc03e24f779434178a73a0b4bad62ed","WBTC","WETH","254640","262440"
"0x100fba158b4fc3662e07fe759345e7162d9853ec2a31b8a40219f66e30015c2b","1730429123","3000","0x4628a0a564debfc8798eb55db5c91f2200486c24","RNDR","WETH","-62520","-61080"
"0x216052278dad3e995c1c3a2429c726b85a67adbcfa74a25b6f4ead01711f4e08","1730429219","3000","0x11950d141ecb863f01007add7d1a342041227b58","PEPE","WETH","-196740","-188700"
"0x45df2cbfd333997aeadb41a0a9277bb5b9122fd503b14e945ab36d2671053601","1730429195","3000","0xcbcdf9626bc03e24f779434178a73a0b4bad62ed","WBTC","WETH","251520","265560"
"0x4f99f44bf4df6ba44fbb9cdb75580416c264a7f3830d8f7cc1163b7c00654b16","1730429147","3000","0xfa45c879fd120d6cc493113ae212a853531f3d91","WETH","NEIRO","-103380","-103320"
"0x0f8f29619275ba8ce538a828c1882610aec66a582c40cfe5095c3cc70423a4e8","1730429555","3000","0x8107fca5494375fc743a9fc4d4844353a1af3d94","TURBO","WETH","-129180","-125520"
"0x0f8f29619275ba8ce538a828c1882610aec66a582c40cfe5095c3cc70423a4e8","1730429555","3000","0x8107fca5494375fc743a9fc4d4844353a1af3d94","TURBO","WETH","-129180","-125520"
"0x5c18470f5aaa164a166435870004555d3007b6486e4e9600adb8314b447814fc","1730429699","10000","0x4f07614775c82f949afdb1eeeec518c3dfa7a782","WETH","$SPEEDY","-887200","887200"
"0x69f60952e85be66403831ddc21695a7b905efea074268e63b604aab3d048666c","1730429435","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x69f60952e85be66403831ddc21695a7b905efea074268e63b604aab3d048666c","1730429435","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x69f60952e85be66403831ddc21695a7b905efea074268e63b604aab3d048666c","1730429435","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x6e34dd555c97e308bb413df54896a7837ceecacf3562f2c475e89d25ed28a3f2","1730429423","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","25800","26000"
"0x72328659ffa0112406a80ee044a9b27f913c4b38558a2db31152e8d890e11a45","1730429591","10000","0x15a1902069499fa225ca9bb3b5fdedf7d331e939","VOLT","LOTUS","-30600","-26000"
"0x27ff47aeec705ce5cc88152d43742fe4d543194b0bf2e7e3f149240b1a549884","1730429987","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","128200","134200"
"0x62d17dee58760d5bbce566db888ceb972916e7bb47c0597b897a4a333ced44a6","1730429735","10000","0x4f07614775c82f949afdb1eeeec518c3dfa7a782","WETH","$SPEEDY","-887200","887200"
"0x1bf63509c5ef578a85e2f34c201f4a3202ccd7f38d3598c14ab44d5039f19644","1730430119","100","0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b","WETH","USDT","-199359","-196257"
"0x43f9febd8a2ca49fbd566f46a6b16119911c3f829bffce4e2268ee0d313c3b80","1730430275","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x47beca7de5f6559086b37a255542f144652113d712b4afc3af5dc89a98b68e0b","1730430095","10000","0x8cd6c8c449918d92d2ad4658c32f2e2ff1e7096d","WPLS","WETH","-177800","-177600"
"0x4d18a81f5c2d18bc5a39908ae4bb0c077c4acb55f6104807ebcf04897ed9652f","1730430287","100","0x435664008f38b0650fbc1c9fc971d0a3bc2f1e47","USDe","USDT","-276313","-276312"
"0x59eca59d4939338aeee950eba4ee3cebb883f183cc24abad0a35fa93e4b45414","1730430275","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x5e3d15e6cdb220f8c06dbac0b4c627270f0fd66ca7f4f34e5a42fcb52fc1964c","1730430143","10000","0x120ffad35bb97a5baf9ab68f9dd7667864530245","APU","WETH","-148600","-148200"
"0x6a6c12ea036384eb3f8df3b592b2b816e6aa901c246db595abed04f4fb027439","1730430239","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x6e12458e7661d48b45b250205db2a03c77882c9ed2fbf6bdd0f0dba828e655af","1730430215","10000","0x286431024acfab509d5d6beb64066c52e205f460","WETH","ETHC","71600","71800"
"0x2ad1cc9220716a352cc0f33a973b693e3ce0ff0d9d3b4a9470827d7d5090bc7e","1730430671","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x2ad1cc9220716a352cc0f33a973b693e3ce0ff0d9d3b4a9470827d7d5090bc7e","1730430671","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x2ad1cc9220716a352cc0f33a973b693e3ce0ff0d9d3b4a9470827d7d5090bc7e","1730430671","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x4237008f7196994489cb1580ffdaf1d3aded98d0219ab86bd195031ba7121be4","1730430887","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x540f65253bb9f31767d1b22b7a7fb7bac06e4dc6e2154370227c530904fb1105","1730430779","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x540f65253bb9f31767d1b22b7a7fb7bac06e4dc6e2154370227c530904fb1105","1730430779","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x540f65253bb9f31767d1b22b7a7fb7bac06e4dc6e2154370227c530904fb1105","1730430779","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x540f65253bb9f31767d1b22b7a7fb7bac06e4dc6e2154370227c530904fb1105","1730430779","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x78109a409c01c3329698ec062b1b776fc2b9bc9732bcca80674937f490e9f0e3","1730430779","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","129000","131600"
"0x04ea547408dace5b4b6f5bb99a820d8539d5b6990681f5ab1113670ef6fa1da3","1730431127","10000","0xc026eb864dc9f9e820e010ddeeeb3c7cbaebf365","PNDC","PORK","-3400","2400"
"0x1698397cbc7061cd20cd44c7e9971d2b8ec2616de0a4ad5721d1dca8775933fa","1730431067","3000","0xb138936dc36d36bdaf156e4dce4c454e482d7e66","WETH","TITANX","213660","215640"
"0x2dc6656eb1c7a0b2acdcbc0bb12f5bbbf48cd04afd918a431d93f3f36d5936ee","1730431163","3000","0x6c063a6e8cd45869b5eb75291e65a3de298f3aa8","WETH","INJ","46500","51600"
"0x2dc6656eb1c7a0b2acdcbc0bb12f5bbbf48cd04afd918a431d93f3f36d5936ee","1730431163","3000","0x6c063a6e8cd45869b5eb75291e65a3de298f3aa8","WETH","INJ","46500","51600"
"0x3fd6c2ee2ccb0e979a714c728b658c3ba7cc21f82aa479ff848c654c9264c8a8","1730430911","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x4dd757d776a07b7d7730178b3f54d8b60a6caa6fcd71fd39ea3cbbc47d940435","1730430995","10000","0xc64350c0eab6faed8f17cc2cdff0761c53fb4152","PNDC","WETH","-238200","-234200"
"0x616a04bd3aa0e8359f2e2b9789bffdfcf14fea330f58b511a2b7258478863bf2","1730431175","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x0203fa46d4e79a6eccfcbeccb71caeed1a5f5794f39ce21cead408da9d36a53a","1730431439","10000","0x66bea722346efc72a5a2fc3d35abd7915547fea0","DRAGONX","WETH","-189400","-189200"
"0x10c44ea0c0c8bd3f8dcfee759a9ac69ae4535e72106b6496fee3a2e08900d246","1730431415","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x10c44ea0c0c8bd3f8dcfee759a9ac69ae4535e72106b6496fee3a2e08900d246","1730431415","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x10c44ea0c0c8bd3f8dcfee759a9ac69ae4535e72106b6496fee3a2e08900d246","1730431415","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x18b2fe0966df32520883d32ab2e6ad0cff397f22b4984aa4feb89308a1c13945","1730431499","10000","0x983b92ea1f0a20844466f3e4bb988c1de145293e","FLT","WETH","-92200","-92000"
"0x40673809bbc74a84869add20cf3fe395d9d0f247aaca52b2af3763815fc41604","1730431463","3000","0xc2c390c6cd3c4e6c2b70727d35a45e8a072f18ca","WETH","EIGEN","64620","66300"
"0x437365d2c5f4a663c4eb86c259ab347c93efc67e29eeb3b507400b7ee9aa963e","1730431331","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x579cb50de50ac9d97a50dbc6871a5a82b1614697868c5461827e45e7ab1011b7","1730431391","10000","0x2d2210d40abe06b0448c2869c0b7562407858f68","SNOOCH","WETH","104200","115200"
"0x6483672c84f726a5566dfdf82690393e7a58bf980e8872c7f6a536a987f7c9cb","1730431247","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x6483672c84f726a5566dfdf82690393e7a58bf980e8872c7f6a536a987f7c9cb","1730431247","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x2b6e88b4ca007f6f1e3084173c22e745bec72c79bfff1517a3b703f58bec22ca","1730431643","500","0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77","DAI","USDT","-276270","-276260"
"0x527825d9a4574391bb36624f0e823939dc43f03344c858e5cabc1e4675a83e39","1730431595","10000","0xe8b977aa5a9303fa94818441d78575e0f697ae72","WETH","UOS","-225800","-216000"
"0x072b37ac46a3750239112e1d487f1ab84c988307e9d189cf75eceb143ce234e8","1730431991","3000","0x2982d3295a0e1a99e6e88ece0e93ffdfc5c761ae","wTAO","WETH","191100","201120"
"0x2b149df5abe1ddd40dcc4817003041caaf96590ca5dcca96a2bca07f47222c02","1730432015","500","0x4585fe77225b41b697c938b018e2ac67ac5a20c0","WBTC","WETH","263460","263470"
"0x4856e3ea4e62eee865d7cbd964c924356d10a4515202417ef6820c9989597a53","1730431823","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","9200","13800"
"0x5bbde1e076736340bd014eac519ca410a4843abda62db03af0dbf3f4db6ff0b8","1730432027","3000","0x57af956d3e2cca3b86f3d8c6772c03ddca3eaacb","PENDLE","WETH","-62580","-62520"
"0x6c6572e344a95932433eb2958c98a40a8441def61efbc35e218ae0c9f46273d1","1730431979","10000","0x66bea722346efc72a5a2fc3d35abd7915547fea0","DRAGONX","WETH","-190000","-165800"
"0x7e327c1d1edb9b59a53d6adb799eaf860fce51fdd5a62913093a7377c7ae80ab","1730431943","10000","0x2c83c54c5612bfd62a78124d4a0ea001278a689c","HLX","TITANX","-887200","16200"
"0x2f05a8afc67fd796f572fd057d8321b62a0622111c35bb447fd2473a1c976e68","1730432315","10000","0x0c30062368eefb96bf3ade1218e685306b8e89fa","BITCOIN","WETH","137000","148600"
"0x5b9ff4a6f217ab1fbc869a5f870b0cc642acd5964093bf39f1af35c31c5dc374","1730432267","3000","0x7c706586679af2ba6d1a9fc2da9c6af59883fdd3","WETH","SPX","-156720","-146940"
"0x68dcc28e4b712b0709ec537f5de7eb841dcc9f1ddd2813635fe3acc055b0247b","1730432207","10000","0x87b1d1b59725209879cc5c5adeb99d8bc9eccf12","CRO","WETH","123800","129000"
"0x45b94a2dcd988316ca1bb1710398f20bb8907b6b4b2ef14502a6dd19554b47dc","1730432951","10000","0x2d2210d40abe06b0448c2869c0b7562407858f68","SNOOCH","WETH","115600","121200"
"0x144d283476e29c5818db10c7ac941a93d8dee3274a008490bc1acce4d1b9a4e1","1730433191","3000","0x127452f3f9cdc0389b0bf59ce6131aa3bd763598","WETH","SOL","-178680","-175500"
"0x2d96650ce412fd84db1967114c95489d3eb63c123897de3af6f7c82e17c1ec68","1730433023","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x08c81343429fb3551bff8c146e83e39ef2155a7b92150cd5aec50ef95a88add7","1730433479","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x2a03af9d4faa1600c86bfb6d0a93593489f7822fd1e715e3cb427c61dc2f2b7c","1730433431","10000","0xea5a12a857e8302d70fcb1123d5f8f57ef7b7d0b","DOGGO","WETH","24200","27200"
"0x315231e5d95187fd1c9e11ee73b4dffd52ae0eab2c1875c0a2b78e9db8b4f6d2","1730433575","10000","0xea5a12a857e8302d70fcb1123d5f8f57ef7b7d0b","DOGGO","WETH","24200","27200"
"0x6027cb12525991bccc917755d54002e9589acc501388ce6d6319669adc2a4ec9","1730433443","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x68283f21942aeaf987e1916fd7e5068e09ee652cc01c8c36f481491c18e3b082","1730433395","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x68283f21942aeaf987e1916fd7e5068e09ee652cc01c8c36f481491c18e3b082","1730433395","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x68283f21942aeaf987e1916fd7e5068e09ee652cc01c8c36f481491c18e3b082","1730433395","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x6a472d5f5756b38551fce9c5fa47938b1d52f85922632189a942b4c169825f09","1730433599","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","198070","198080"
"0x8019bd807c24c29becb415509154c263de685a60c87dba5ae92cddfde3b19a63","1730433311","10000","0x2d2210d40abe06b0448c2869c0b7562407858f68","SNOOCH","WETH","117800","135200"
"0x32a54efb55493344dbcf281407fd77c6789a78bc1f7808abd11efb9127237b81","1730433611","10000","0xea5a12a857e8302d70fcb1123d5f8f57ef7b7d0b","DOGGO","WETH","25200","28200"
"0x08397d77efa83be58ad5b1050b91ec98a6cbd662dbe61f21445d55c202af569a","1730433911","10000","0x8ea48337c6c6677b0973437f2685d17717c0408e","VEE","WETH","-124600","-124200"
"0x0fa195b03343a6004557e260030479a0529930965a0775360ca7c486b4670a20","1730433959","3000","0xfa45c879fd120d6cc493113ae212a853531f3d91","WETH","NEIRO","-108900","-101940"
"0x214338ae48e690980573c8addddf6d87618e66519aedb9751f1ee5aac3df8161","1730434115","3000","0xfa45c879fd120d6cc493113ae212a853531f3d91","WETH","NEIRO","-103800","-103740"
"0x43439e5ee5796a11f5aee6ecadd2f32c21ef5a9845d258aa434e862493c317e3","1730434043","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x1980488f6356610de2eaed0d79f4429f1a4c4109ab005b66bfcd9405c6ffb0ce","1730434223","3000","0xfa45c879fd120d6cc493113ae212a853531f3d91","WETH","NEIRO","-103860","-103800"
"0x28cb79367c541ec6d58046077da54d4bf8c37bcb7689021b9cb0a31a011d3fb7","1730434307","10000","0xe5771a1fd7c4059bc57037edff952790d690ec71","WETH","BONZI","134600","154400"
"0x2fa2236de8ac5c7c6276d19a0b863be18436a85a47d47cc1650fbfcb2a18892a","1730434439","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x2fa2236de8ac5c7c6276d19a0b863be18436a85a47d47cc1650fbfcb2a18892a","1730434439","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
