id,timestamp,feeTier,poolId,token0,token1,tickLower,tickUpper
"0x2fa2236de8ac5c7c6276d19a0b863be18436a85a47d47cc1650fbfcb2a18892a","1730434439","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x36d28f6abfd07f1b41a5d354d024b5056da4e37eb8aff31ec77daa5bd514a436","1730434331","3000","0xfa45c879fd120d6cc493113ae212a853531f3d91","WETH","NEIRO","-103920","-103860"
"0x3d6ba01ed82a04af54c8fb4071d09efe5c2cca5249b8efc9251dbfa09ba57916","1730434283","500","0x11b815efb8f581194ae79006d24e0d814b7697f6","WETH","USDT","-198060","-198050"
"0x32f3eb8e31303d94993773a0371457e8691de12d4823f65b0591fce4e71bc244","1730435003","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x3a16974026ca34f23786b74d204327464b8ebdd69de0605a27ac5dbb5e08cc05","1730435159","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x5843775d1fcb47a93f002cc50be9975e5e6a26511eafbf0640cbbd445cf21dec","1730435651","10000","0x543804b7648605b5e7ce4ad7f111f77f01ca904e","WETH","VISTA","39200","57200"
"0x8b7adb49ae8b85292cedf55eaa11b390c0109c25e2d2e3f7edbba686c06c761b","1730435543","10000","0xd572d276b699947a043c85f8d66ce311cc85e357","GPU","WETH","-85800","-75400"
"0x32b91959fb1c9c5b45b5d3609d24971ee2261940a4a86b5e62ac18e762e32b45","1730435975","10000","0x9e0fc414e8d5c45b0890c32ab9329ac90b3ab534","PEIPEI","WETH","-238600","-238400"
"0x38f15c70a5a4ad67402db770f9bb6e14cbd9b55e98747bfd3a63685d08548774","1730435735","10000","0x15a1902069499fa225ca9bb3b5fdedf7d331e939","VOLT","LOTUS","-887200","887200"
"0x4c53ef84e451c5f294e46c674a4d0b72438348d91388f6946ce9c20d21ff4acd","1730435855","3000","0x1e6d83a2765871673710dfc1c8a034d42b76da5a","BMEX","USDT","-21360","-12360"
"0x5a41b737a8fe7fe9b76b904d4b9751993eb33affd688c033a7ed559f78866bbb","1730435903","3000","0xd0a4c8a1a14530c7c9efdad0ba37e8cf4204d230","SHFL","USDC","-285600","-285540"
"0x1cc88e8fce9f1df94ce6a0170bee07999966bbb1d15552e954cc07bc81b64c37","1730436071","3000","0x127452f3f9cdc0389b0bf59ce6131aa3bd763598","WETH","SOL","-180420","-180000"
"0x2e9c9e3c06256864890d7d4f9a7e46950d38f2ab65ede25e8ee9edeaab581ab2","1730436083","3000","0x1e6d83a2765871673710dfc1c8a034d42b76da5a","BMEX","USDT","-21360","-12360"
"0x314f8e0645ad1444b7115ba11365a485f2ab551d415f5b0783149d2b55407d69","1730436251","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x3e78b0f87b8d0c57f0d276dd6b13d1daa3182ceadd6162789d348536cf35e839","1730436119","10000","0xb53af7e5ae3b6fdcfe861f88ddfa575e75caa012","TEE","WETH","85600","85800"
"0x736810f5ecd5cd3e41e2946cc3a6c33f1d0dbe5ab4f9a9c987e7be065fccd1cf","1730436119","3000","0xc2c390c6cd3c4e6c2b70727d35a45e8a072f18ca","WETH","EIGEN","63300","68520"
"0x736a8f096f8a33b51d92ac6025d3143fab88e444ffa08ec840c8125c7a678346","1730436143","3000","0xb6a7dd1ca1fcfe1b4b107ef02843bb88ce400fe9","BMEX","WETH","176640","180660"
"0x2253bdef4a858eba96d70829279d258beb48f03cf1e956cdf3ee3fd2a2072c2c","1730436575","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x367e32e448ff1e028f7a14c31fb46c7c831ac4bfc888b8b3a2e14db6c1e75648","1730436587","3000","0x57af956d3e2cca3b86f3d8c6772c03ddca3eaacb","PENDLE","WETH","-68820","-63180"
"0x424ee24d1fd51c6700a2a46b76c657bc6e8eddeee518d1a3e477b7ab949ee488","1730436491","10000","0x5552727005cc8194c1559289a532deb288964fd8","MOODENG","WETH","-27400","46200"
"0x470d2e23125fd24c88618b3ff4785ac1e588114554e6b5e33d5b2fed6fd02720","1730436455","3000","0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801","UNI","WETH","-58140","-56940"
"0x5906cfd5dc32551fd39e7e807495297389fea399334c2b046306b7687c4b0006","1730436419","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","25600","26200"
"0x044da16f7caf3e98cd00815bf72329fb4d05b7eaea812646c8e4e8166598e345","1730436683","10000","0xaddd24a001243e6d446ed8d088c82aeff84073a3","AGRS","WETH","160600","163600"
"0x1138221b70c2f6d5d978fb43991ca7228395b6528c826d84b2f6ee00a65a7823","1730436887","500","0x4585fe77225b41b697c938b018e2ac67ac5a20c0","WBTC","WETH","254920","264080"
"0x52a3c2d2d23ceba471b6fb705bf9c78518fa4cca9a0f40391a4d266e6c4545b4","1730436671","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-190000","138200"
"0x57d1911db9814c884f9df6de0f383f1df8d12c9d8204bc74768970ece1466be7","1730436887","3000","0x4e68ccd3e89f51c3074ca5072bbac773960dfa36","WETH","USDT","-198060","-198000"
"0x58765b311d16f0002e2674f3be00d8164314b308fb91c56b74a0167201f8dbbe","1730436695","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x2543fda12ab511ab73c14169894b55aa799385fb227de0cf2a281ad0cd33e72d","1730436983","500","0xdbac78be00503d10ae0074e5e5873a61fc56647c","tBTC","WBTC","-230300","-230240"
"0x37d51ed4e7b0f482a6c5d0b0a292dbbf27f2436e96a033cc8d0185d4d533eaf5","1730437283","10000","0x9b897fc62a76bcca09caf21844461fca118a2e11","LUCE","WETH","3000","10200"
"0x38deef9c1bf22d8810a41c251d41fb19a4cc8c69f6d57c2f7dbfe7ab3e39be3b","1730437355","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","198040","198050"
"0x083c9ba30f21fc80a5ef70f65aa76878a2251abaa3605c5dd4ffd884a89a1a6b","1730437559","10000","0x543804b7648605b5e7ce4ad7f111f77f01ca904e","WETH","VISTA","30000","30200"
"0x401972a37007b850faf9fc769b4e23f924eebe864e2b5bc6e74426d62f9064a1","1730437643","3000","0x9db9e0e53058c89e5b94e29621a205198648425b","WBTC","USDT","62160","64800"
"0x493ad557fc36a5b6189a7f489adaeef4d5ced8d2e45e2195a02ee279e008c3c9","1730437751","10000","0xa43db55a6d690eecbaf185cf7725e15dc024ec5d","SWAG","WETH","134600","135800"
"0x75315dfffad66d535c2dc071de5ae92a37417401e407f2475c6f2fe0988c3a0a","1730437727","3000","0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8","USDC","WETH","198000","198060"
"0x333abfe92574ba218dccdf77df339739c65999af7a4505a4edcf47d346b02dfc","1730437967","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x6c8e0cc820aec4b4a42fccbb1e922e2a64d8c8a2475b0cec0053edcef7c93f9d","1730437871","10000","0x15a1902069499fa225ca9bb3b5fdedf7d331e939","VOLT","LOTUS","-42400","-24600"
"0x05fabf50ebd0967e9bf3229c0d6a9f4f7971ba4ddc1b114fe770dd1853133192","1730438615","3000","0x4e68ccd3e89f51c3074ca5072bbac773960dfa36","WETH","USDT","-198540","-196920"
"0x3957cb978d2e96e285f7e7d2d2178d1c97b7067f21e17c62e450082a21bd0f3b","1730438555","100","0x3416cf6c708da44db2624d63ea0aaef7113527c6","USDC","USDT","-30","31"
"0x4048120f2a4bde689e2a6f810f49bba6ed2f6ea7723e657ed2607b78256c3c4d","1730438471","10000","0x5691caa4e3b4daf74d360faee8552492883bed4d","WETH","LOTUS","75800","81200"
"0x586fda297532cf8c9aec6253bb3514ca0b8a9ea3e04f1012fe41403cd3796997","1730438459","10000","0xe936f0073549ad8b1fa53583600d629ba9375161","RNDR","WETH","-69000","-55000"
"0x60f7f1a585c041f84c9fc55801a1906cb3ef7aa9e9601894e8bdcf2d99f8538c","1730438591","100","0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b","WETH","USDT","-199359","-196257"
"0x6114da014667d7d3adf1b615b78871fc101690021aaf1f4813b1618abd8972c4","1730438519","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","-887270","887270"
"0x73bba5d5af87539fc0ae4a812ddc420d9c6bc1ead60c528484a073c1bab49fc6","1730438591","10000","0x2a0330c7e979a4d18e5b0c987b877da24dd37d04","AIOZ","WETH","-87400","-85400"
"0x78c81944e8c801b8a255f3ad1044dfc9dd43f6f2fbf024b8a075c41c5ba5cded","1730438579","3000","0x46077fccd46bc963d32456f931c13324786f8bab","WETH","AVI","140760","140880"
"0x6137177837f6c201e5483f1bc24a364dd6aae35a317e3ee96f59bc53a7ff9782","1730438999","10000","0x7baece5d47f1bc5e1953fbe0e9931d54dab6d810","TURBO","WETH","-126200","-126000"
"0x7a515393b05b625b9f0350721979cfbf5252dd024bb0e93d4718d2bc145724c5","1730438975","100","0x73a38006d23517a1d383c88929b2014f8835b38b","tBTC","WBTC","-230284","-230283"
"0x7c6af506e5b79bbd1fb5ef9868dce6ae23446e7b334f8328b8a3ac57e2857d94","1730438951","10000","0xe936f0073549ad8b1fa53583600d629ba9375161","RNDR","WETH","-64800","-59800"
"0x845ddb9bb550d5a680f6c4b139cba8ec68ce749d3caaaadff8d0bb2094df7fb8","1730439239","10000","0x86e69d1ae728c9cd229f07bbf34e01bf27258354","WETH","TRU","98400","98600"
"0x40d31a42087da24a2a6185e4dad5d35e85e6a25509ad49f1c0f3b300dfacda85","1730439407","3000","0xd493b1934826eeabb260f55d7f51fdefa4b0eed5","DOGE","WETH","-108480","-108420"
"0x6e416d6a4623c1539471e3205dc34f9f9abcd0c4a3cc0b0835f42ce2cd79d892","1730439311","3000","0xd0a4c8a1a14530c7c9efdad0ba37e8cf4204d230","SHFL","USDC","-887220","887220"
"0x1adfd82203fa283a201a2da4d1b6ccc01fe86c4f2272b7d58733b8b3b85d914d","1730439875","10000","0xc872f82ca56378c1d05ad222fbf44229b9532967","KYRA","WETH","62200","62400"
"0x2ce423f91365dedc28ae3f5dd1831ba6cd83c59f1dc070e465ec905123836cc7","1730439875","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x2ce423f91365dedc28ae3f5dd1831ba6cd83c59f1dc070e465ec905123836cc7","1730439875","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x4741cdc99bb63405c516e4d5f261bf45a2c522ccf17482505cda789eca7063b1","1730439719","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-887200","887200"
"0x4e0b62c078d596e4d33433a81057da6880d707f8eeb9b98072f8f7f6ec3bd0f9","1730439863","3000","0x15153da0e9e13cfc167b3d417d3721bf545479bb","Neiro","WETH","64320","64380"
"0x51608b8fbd5adb8372dfb390a03545767dea78e485c2edbd0e6225064c82d201","1730439887","10000","0xb53af7e5ae3b6fdcfe861f88ddfa575e75caa012","TEE","WETH","86800","93200"
"0x6317c631065bd2f08eea3b40a93aca57b1dd038a01133dc644b788ad756c9674","1730439839","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x701e56843926e0d63e8b5d262840a94a5d3a8d7b9c22e499679d5cf4d3f2260b","1730439803","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","20000","26400"
"0x0a8d9ae995288e55923c1092ba466705cb459817c93999122077f285f08c947d","1730440115","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","130200","130400"
"0x1c9934f5e9a8a159d7f69c0edd7b9d207c52f8ee8586beb58b0df0c65bd608ec","1730440187","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-180600","-163000"
"0x1d3c048d7bbf3a354ed33fa2b4f3699ed8564b2bb1a8c5e7a6c2da457e276eda","1730440091","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","5400","10800"
"0x2287adadf43768cd29028f953d86a7f612df37cc054423992d09c3a30e1f2636","1730440103","10000","0x34a14b6f05bd4365f2d159fa0ed46201f2eb4665","Frogs","WETH","-274800","-245800"
"0x2292bca07d7c1a80c9a52f13b72dad722146c7f8622e6ff748866bbaaf78843d","1730440067","10000","0x34a14b6f05bd4365f2d159fa0ed46201f2eb4665","Frogs","WETH","-274800","-245800"
"0x2b8d092992e7cf4d39f3ecf9bb74cb2477854e7aa1b4c058966113049303fd69","1730440019","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x53c562a42d89ee9404052ea55607ac511fc6cb0e0a227868b9e5e1510bc8b4f9","1730440139","10000","0x1a5a974874ba51a7b38e30f63449495c58b243e7","Q","WETH","-29000","-24800"
"0x5b2d93857d91b5fe396883be30258bb71bcf7ffad59464c7551287951c6db553","1730439995","10000","0x842293fa6ee0642bf61ebf8310e7e546039ba7f4","MSTR","WETH","136200","136600"
"0x08996bb25f8af9213973e532fbf372df49137af3c0223d803ca8f1ad1f193e22","1730440355","100","0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b","WETH","USDT","-199680","-193633"
"0x265f4664776aa0c5fa321360002ac460034c0a4a5ff7f6eea9f837e4029b4309","1730440211","10000","0x2c83c54c5612bfd62a78124d4a0ea001278a689c","HLX","TITANX","-1600","6400"
"0x30badbb175c1a86963842a787cd7faca9f6bad96524fb0031fe023c487e9447b","1730440259","500","0x11b815efb8f581194ae79006d24e0d814b7697f6","WETH","USDT","-197690","-197130"
"0x36614b03443d75b3716b5d23424dc67b83817c57171750f6e6fdbd8bd3c83ff1","1730440427","3000","0x57af956d3e2cca3b86f3d8c6772c03ddca3eaacb","PENDLE","WETH","-62700","-62640"
"0x43d03e65cccb052ba5052f906fc8753d8b3fa5ee2765433e176015079a51eed5","1730440463","10000","0xb53af7e5ae3b6fdcfe861f88ddfa575e75caa012","TEE","WETH","78000","87600"
"0x4c2b08adc59c72a3abab99168d2430b0e944f3d65bedfa218d0bc97033a2b7b0","1730440319","10000","0x961ec3bb28c9e98a040c4bded38917aa96b791be","WETH","MAGA","-45200","-45000"
"0x67ecb3beff13e0d150599bd8bbdd71100a400e599a11fbb3d77ed527b2960746","1730440271","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x7a7ff8edb2232d5ea3a0a4f570c0a9bfe2d6628e219fdf1f08308feeda704e68","1730440451","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x005e28a94d2e65957fadc1b7f8d2fbf90a72fd0a2004161397d4089a2cbaac69","1730440571","3000","0xcbcdf9626bc03e24f779434178a73a0b4bad62ed","WBTC","WETH","254820","268680"
"0x1769db35d2510f7bf4cca44856a93fed80da09e266ac2038b4db75dca4ce657f","1730440667","10000","0xb53af7e5ae3b6fdcfe861f88ddfa575e75caa012","TEE","WETH","84600","84800"
"0x42ed8136d73f8583e2b6310854e769c15b78023cf3393b8698f7eee7fb77ec79","1730440559","10000","0x5552727005cc8194c1559289a532deb288964fd8","MOODENG","WETH","5200","46000"
"0x4a9b149bd876b89ca5049f5bbddd44a7db9311c13956b8ea4c6fbd76d1e951a2","1730440703","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x3c837b4886e691c5493f2d3522a48e1330a6078c1027cb157ea204b2ab2c1caf","1730440883","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x3c837b4886e691c5493f2d3522a48e1330a6078c1027cb157ea204b2ab2c1caf","1730440883","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x51d9c0a6a82a71c923a3afa88f86507f9de07b354e9f7d8036bd34736b767a22","1730441051","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x3fb81cfeab7a8289b32c7d3e92dcb1a32d59dc4b69bcbda92ec365dd52b8c0bd","1730441375","3000","0x0598690ad1daffc3ac47fd6adcaeac547c067e26","ENA","sENA","0","120"
"0x46fe79be8562748380a2f5659c760fc951736bc1b013da54348a6dc53aa3809a","1730441207","3000","0x96467eae14bf1da07b5fedd07b2a4030b8f1481d","wNXM","ICHI","40620","887220"
"0x46fe79be8562748380a2f5659c760fc951736bc1b013da54348a6dc53aa3809a","1730441207","3000","0x96467eae14bf1da07b5fedd07b2a4030b8f1481d","wNXM","ICHI","39660","40620"
"0x46fe79be8562748380a2f5659c760fc951736bc1b013da54348a6dc53aa3809a","1730441207","3000","0x96467eae14bf1da07b5fedd07b2a4030b8f1481d","wNXM","ICHI","40620","887220"
"0x46fe79be8562748380a2f5659c760fc951736bc1b013da54348a6dc53aa3809a","1730441207","3000","0x96467eae14bf1da07b5fedd07b2a4030b8f1481d","wNXM","ICHI","39660","40620"
"0x598e017a7772be223cd5344f9a516441ba882e42d12c24d18a0367bb4078e0f7","1730441291","10000","0x331399c614ca67dee86733e5a2fba40dbb16827c","PORK","WETH","-236200","-230400"
"0x6564c57cd99ba712bb63469b4904faae3925a968901e3489992be1428a4d4970","1730441303","100","0x435664008f38b0650fbc1c9fc971d0a3bc2f1e47","USDe","USDT","-276305","-276304"
"0x10601e1792eae36f9484edfb7dc4d40b4e08c79522b1fc2d6e97f0a91039bdb3","1730441675","500","0x95dbb3c7546f22bce375900abfdd64a4e5bd73d6","EUROC","USDC","940","950"
"0x289cdb2d8be61cc395949dca6ec5af7d53381f67afed010c3cfdcae7ba13f021","1730441507","10000","0x961ec3bb28c9e98a040c4bded38917aa96b791be","WETH","MAGA","-45400","-45200"
"0x045cdfa48f84ddb90682a42b64aecdef585c69947f298e8d7630911dacd724de","1730441879","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x069be8e02a3af66d2a0957a21cccbb032c4450ae754ab68c8f8a5fdeecefc490","1730441783","10000","0x842293fa6ee0642bf61ebf8310e7e546039ba7f4","MSTR","WETH","127600","135200"
"0x07de37b3a84a85c29b93c36065548da380ddee227201d246ba09ba87be45c047","1730441939","500","0x95dbb3c7546f22bce375900abfdd64a4e5bd73d6","EUROC","USDC","960","970"
"0x1b30f82532fd74c3539e1fac4dca2337741c16aec06d812f8f86bdef2dd0fcae","1730441867","10000","0x95a45a87dd4d3a1803039072f37e075f37b23d75","VIRTUAL","WETH","-93800","-80600"
"0x1b30f82532fd74c3539e1fac4dca2337741c16aec06d812f8f86bdef2dd0fcae","1730441867","10000","0x95a45a87dd4d3a1803039072f37e075f37b23d75","VIRTUAL","WETH","-93800","-80600"
"0x0befedc01659a6855a3cfe5d566e3ef6d0e577ac41007877aad28cde01b00f1e","1730442083","10000","0x5b73054821fb3eabcca5247d27b78396f13c3d78","LDO","CRV","9200","23000"
"0x0c4798080931808b98752950f261f00a1e6bd7db3ffe2dfdef16ff2f81f969a1","1730442263","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x1b6308f1b1e8491adc5bb90f4d2a1e1fb184e9c8227732f734f29404ee0d03ed","1730442203","3000","0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8","LINK","WETH","-54000","-53940"
"0x2478c4c0ce965855e85d63ea1f1f21ea538233478bcf3ac96320cee0f160c6a3","1730442179","3000","0xe8c6c9227491c0a8156a0106a0204d881bb7e531","MKR","WETH","-6720","-6660"
"0x08b115b734298c7191e7e70a30a86bf27ddff0a294d76025c6d728c463c799d0","1730442563","3000","0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801","UNI","WETH","-60480","-55800"
"0x0a815dc3a91ea5af8451ba8bb143629937e9f55b2d479fe69358ff7df92ac2fb","1730442395","10000","0x4d1eff861316396dd1915f69b49f4c2d7b11590d","JASMY","WETH","-119200","-118800"
"0x5d263e67c07baceaaefe354bdbe44ff3a825dd89d1272927975a1730dceb69c2","1730442335","10000","0xe9a3685b01aedafbdfeede070e5b02a0b8042569","wQUIL","USDC","-68000","-67800"
"0x1ba21250b628a2ac403934ef653285ce08d4a5dd268a19fd7398943702ba561d","1730442887","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x43e97188f340250ac2b9a41ee2e58c22626e81ebba8e4c796f5b81807eaa0d16","1730442683","10000","0x11f851639dd46a07f178e81ee1b234e91fd89c97","wBAI","USDC","-55400","-49800"
"0x223826b9df2990f2873930a0a874371cc49f3c282a9cb6f08e24db27b78ef93f","1730443139","10000","0x961ec3bb28c9e98a040c4bded38917aa96b791be","WETH","MAGA","-45200","-45000"
"0x32a71296ab2f317c96722a0e548835c5ba5a0abe1b8262fde7c1fb0ebc4963a4","1730442959","500","0x11b815efb8f581194ae79006d24e0d814b7697f6","WETH","USDT","-198170","-198160"
"0x54ac50c2f293ef20a1e3a72b4d04353f2f3d6bfd177af42b31de09c249248dcb","1730443187","500","0x11b815efb8f581194ae79006d24e0d814b7697f6","WETH","USDT","-198370","-198360"
"0x5f4667fa1175c58df4d87cee7654de4f7128bbccbcdd16d407df5b5b6e8e6abd","1730443115","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","130000","132200"
"0x6b341fd362cf9cfa6e256daf53137736137596d74305e149ae83747ecaa416a5","1730443427","3000","0xdd2e0d86a45e4ef9bd490c2809e6405720cc357c","PYUSD","USDT","-60","0"
"0x1a66d37d53d1709b1db8ebd752495fa38bc894bc520d2f9cd113ff8ecbc4f661","1730443751","500","0x11b815efb8f581194ae79006d24e0d814b7697f6","WETH","USDT","-198350","-198340"
"0x474cadebf7afc200745eaac6d3a30eaace99823231e04a6fff3bdb83eb41d470","1730443595","10000","0x120ffad35bb97a5baf9ab68f9dd7667864530245","APU","WETH","-165200","-126200"
"0x6e9aeada3c507c1464fc97effe173db5151964948e93af8ab79a316f28a64c36","1730443631","10000","0x8682fc63dc2525fd2e5ed4e28e207a2fd9f36dab","GOAT","WETH","26400","26600"
"0x1734a3f6a170ce4f651d1febb9f911a70f2124579ac912c52c40d18e07934ac8","1730443943","500","0x11b815efb8f581194ae79006d24e0d814b7697f6","WETH","USDT","-198210","-198200"
"0x274f3808706e3fa69dfcb3bd5a7ab35a5bbac7c8a5991854a5162b406810fbc7","1730443883","3000","0xcbcdf9626bc03e24f779434178a73a0b4bad62ed","WBTC","WETH","258660","259440"
"0x542053526fe0444b61918eb0501cb1c25b1dc5921cec35a84c153918b25e4778","1730443871","3000","0x02e9b41cfed25f5c14c3823e912ee0c8bf68be3e","DMTR","WETH","-105540","-91680"
"0x01361020b7de430e010bacca8c39ed64d10c8d0aef7d715d4f89c07292c55271","1730444171","500","0x95dbb3c7546f22bce375900abfdd64a4e5bd73d6","EUROC","USDC","970","990"
"0x2f3548b57a1e9c3c3b0ed31cc985b6790ee0f6e28bb8b7b4e1df93c0f7f50582","1730444207","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x2f3548b57a1e9c3c3b0ed31cc985b6790ee0f6e28bb8b7b4e1df93c0f7f50582","1730444207","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x2f3548b57a1e9c3c3b0ed31cc985b6790ee0f6e28bb8b7b4e1df93c0f7f50582","1730444207","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
