id,timestamp,feeTier,poolId,token0,token1,tickLower,tickUpper
"0x3d7e43551c67f43d30d1625bb2573a15de706dcf80a29b8967ab2dd0cb1a2027","1730444255","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","115200","134600"
"0x4d36fbd40e296b821979024d07aaa25562b10e1717b5cf94cbd65b5aeda95e4e","1730444315","3000","0x7c706586679af2ba6d1a9fc2da9c6af59883fdd3","WETH","SPX","-149280","-149220"
"0x20095055c64b97bde3f6ffbe5c12273dbbc5e640e847a81756bd75e91d78e736","1730444519","10000","0x0df7d88e55a3840a72e2b8bf77b27b119fbb200a","Jingle","WETH","-163400","-154200"
"0x0c9ee2b18c8257c6a327dae4b6cc7fad43f9d224a015249228e0586597b5dd91","1730444867","3000","0x33676385160f9d8f03a0db2821029882f7c79e93","RLB","USDT","-303660","-303600"
"0x285e7c3a633516c240d126b6ddb9df0cff38aeb4076474925865d7e651967ec0","1730444879","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","134000","140600"
"0x3e9b7b35e8e579fad37f1a0c7712c93bf435e04f11a249f41b0d1ca6eaf3d5a5","1730444735","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x5728d3aabbaeb8a6c587f2d8b777efdc9c5f2a1829fb2dcdb1836ec60851a570","1730444975","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","22400","27600"
"0x26c920755e3d09dfd3e0c3dba98b2f3ccf51bc7950cb514dcff1b16266f67d1f","1730445083","10000","0xe5771a1fd7c4059bc57037edff952790d690ec71","WETH","BONZI","115200","168200"
"0x00360475b984cff0594aa5875e1e24cb1be4b00990ddfab96cfa455f51459508","1730445371","3000","0x6a888fb73f13104473a4bdfb1beb220ac1eafda3","MAVIA","WETH","-75960","-75900"
"0x2e15017dc81e41b039003d3269c06225e447d63b06be3d8666099e2918a5663a","1730445347","3000","0x99ac8ca7087fa4a2a1fb6357269965a2014abc35","WBTC","USDC","64020","64860"
"0x253d2f8ee905943d36ceb5881f443bf56e7bc1cffd7df71621b956c48295eaaf","1730445983","3000","0x11950d141ecb863f01007add7d1a342041227b58","PEPE","WETH","-194460","-191760"
"0x5cfb8146c9b0b24036e094c6df5527193ef58e1634ecdae09fc193eb6dded52c","1730446199","500","0x95dbb3c7546f22bce375900abfdd64a4e5bd73d6","EUROC","USDC","950","970"
"0x621f8cfd394d7102a7416a18a171fdc8ac0e9667e449ebae7e8f68b8acf0eb1a","1730446199","3000","0x2982d3295a0e1a99e6e88ece0e93ffdfc5c761ae","wTAO","WETH","182400","193560"
"0x19efc1b0a2a8c92eff123abd09e14fe6cddc49914e2878e4500b78c09e140be5","1730446355","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x19efc1b0a2a8c92eff123abd09e14fe6cddc49914e2878e4500b78c09e140be5","1730446355","10000","0x2a216495584e406c39582d3ee583aeda937beba6","ORX","TITANX","-887200","887200"
"0x19efc1b0a2a8c92eff123abd09e14fe6cddc49914e2878e4500b78c09e140be5","1730446355","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x31716bb2128abebceb1ff6607fe63b86a02d077bcc5ef664da68d3d7469b49ff","1730446763","10000","0x841820459769cd629b10a36fd12e603938cc2679","WLD","WETH","-79000","-68400"
"0x5fd05ae706c79fbf19b4825b63e83688f9917f75479dadd704033c12d6b630bf","1730446991","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x6f799237f149c863b3d9157494313bed89b2d9ef1795376b31c5d273e850450d","1730446811","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x6f799237f149c863b3d9157494313bed89b2d9ef1795376b31c5d273e850450d","1730446811","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x2232923b61cd2c9a333d1d23e3aa786b9c78609546361a3d2619fe6c3c362de0","1730447171","10000","0x5f1b11535da9f44f74aec8eef1d10c83026fe53e","BEARDY","TSUKA","-887200","887200"
"0x6147f539910987251bb05d8861013d6bca68cd3826114ea99ca65e83e757736e","1730447255","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x1260030f1b2cc6425947c9f1d003f1e433e72a5761b6c75f4bdd738e48d4a213","1730447471","10000","0x49727bbe3ba46aeb1058749ed2741a42fd1ccda8","OX","WETH","-127200","-126800"
"0x12d06ba9dc1391fff561291631b5321392884ac9bd973fd5d92f34eddcdc3c27","1730447459","10000","0x842293fa6ee0642bf61ebf8310e7e546039ba7f4","MSTR","WETH","128400","139000"
"0x602c9ac6fd0efba08c69ce178f74aa025d090ef5b8579f0373da7805a7c7d34c","1730447555","10000","0x763c4978b8536d5eb18fb846b91a2d3ae3e31b0c","MORPH","DRAGONX","-27800","-23000"
"0x49e318a21860ffdc45dc531c6c81eb9c9f4eecd4f51e469dadf90995d897d4fd","1730447747","10000","0xbe24f9952bf2a15bc4d2661151049d9588d6c0cb","WETH","DSync","94800","96800"
"0x67465ac00db30b1eabb5aaea68e8a97081965295c9a66f1a064eeae57638b68b","1730447891","10000","0x593974accc0ec830d8ce24e12f4629f05315c4ba","BCRED","WETH","-29600","-27800"
"0x7c7ab3c45aa8c9b300eaee9e3c4c190ecc6fb160769e4094ea8c8cb141c0ed5c","1730447879","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x7c7ab3c45aa8c9b300eaee9e3c4c190ecc6fb160769e4094ea8c8cb141c0ed5c","1730447879","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x7c7ab3c45aa8c9b300eaee9e3c4c190ecc6fb160769e4094ea8c8cb141c0ed5c","1730447879","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x0a4e23a77bcaf1439bdb3b24ebe7467b0b9d8d6dd23d13b3fcc25b184fed241f","1730448143","3000","0x127452f3f9cdc0389b0bf59ce6131aa3bd763598","WETH","SOL","-181620","-177780"
"0x36343cb368714eee7dfe9304c5714ed1f072604e5e0c229d0c4a9c5df3b90069","1730448155","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","25400","26200"
"0x49d7749a5d60a45fe15a4fa6a355de18a7985b9c38eb40f61b4b5c0ce8b6f443","1730448191","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x5e646f1e210b2c397d1c8d9e206275ece64fcacef2f36a10e95d474d3bd1267c","1730448059","10000","0xe9a3685b01aedafbdfeede070e5b02a0b8042569","wQUIL","USDC","-67200","-67000"
"0x5e646f1e210b2c397d1c8d9e206275ece64fcacef2f36a10e95d474d3bd1267c","1730448059","10000","0xaa683fd3ae3033e0f3ffba14619e5371057740b7","MAZZE","WETH","-143000","-142800"
"0x62ec6a4f4a50bdccdd5b51a2161ae2f05a391d8fb41c9217d667ce538d476319","1730448011","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x00ba67d35d3618c8c5d4759714507399d2a39f4b0790109253cf73bb0dae236e","1730448371","3000","0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf","APE","WETH","-77760","-74400"
"0x024fd48cbc1725491c31704130339d0ef60f83a290962c15b4f31d52f330cd35","1730448371","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x024fd48cbc1725491c31704130339d0ef60f83a290962c15b4f31d52f330cd35","1730448371","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x0c7afdeb6c9ed862e4694c51e8db273efa5f14de255be957d74c6360581b46ce","1730448323","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","8800","11000"
"0x17ee33aed308abd86d2cd943e1a7fe7b9e768c3f2935f8eb721fef3ba48a710f","1730448551","3000","0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8","USDC","WETH","198060","198120"
"0x1df4547c9b63419d3c4157d3566facfd971cf825834c3937b515f83446cc8829","1730448587","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x2b44884ec8e0e0998348808c3df8093e4367806ac64d9c9db5049da1f0293f6c","1730448383","500","0x4585fe77225b41b697c938b018e2ac67ac5a20c0","WBTC","WETH","261150","263550"
"0x3d0d0dcbc419b49dd9a08cb01fbdbad1750ff0005da4ab577fc84b9b2e27845e","1730448467","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","131000","131400"
"0x41532be41c779e99a6dcb00369a0c65cfabc7d85255e3c46324300b87208f258","1730448335","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-182600","138200"
"0x4c847143dffeed8df597b8ef065f2adef91b6ad04942eb500a25eb12925dfea8","1730448539","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","5600","6600"
"0x00f25c6aad4939fb4b8b3fb684b1f8f2bf04e75b4effe27ed16d1a2b89a6c2b4","1730448827","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","-887200","887200"
"0x33c16cc3f9ac48dab63831f7beb3db220d210bae1082549320a1ab4d0c2c10d9","1730448839","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x310745ab86dd6457754ac3cec648fed6361b7033edeb407b483787c476890e65","1730449103","3000","0x033e7b3c5f9d06ece1e30c463f6e90541b45037a","rpmm","WETH","-257400","-250440"
"0x310745ab86dd6457754ac3cec648fed6361b7033edeb407b483787c476890e65","1730449103","3000","0x033e7b3c5f9d06ece1e30c463f6e90541b45037a","rpmm","WETH","-257400","-250440"
"0x50f80119366af3756dcd884c194bd2dc7592fc50b72a1cdb9b5e18dbf54fbe6c","1730449115","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","130200","130800"
"0x1d34015d0ad6175a24e66aca7981cd98fb039dd57f1f8f1dd4bf6bca58d09726","1730449283","3000","0x7c706586679af2ba6d1a9fc2da9c6af59883fdd3","WETH","SPX","-149820","-149760"
"0x3a4ad6c35eaadd1056415ada3b111dd9f3ab96a81f560ba9b7891628b05ee2f7","1730449355","3000","0x2982d3295a0e1a99e6e88ece0e93ffdfc5c761ae","wTAO","WETH","189540","197040"
"0x3a4ad6c35eaadd1056415ada3b111dd9f3ab96a81f560ba9b7891628b05ee2f7","1730449355","3000","0x2982d3295a0e1a99e6e88ece0e93ffdfc5c761ae","wTAO","WETH","189540","197040"
"0x3f7a92d284dc9f5ed8c89f852040e40a49a872b09b5b18c7199cc2b20e0de0e2","1730449391","3000","0xfa45c879fd120d6cc493113ae212a853531f3d91","WETH","NEIRO","-107700","-103680"
"0x50004607dfc425b6dfbd59488e653f213c973a17d6c4508202e5893f43c1142d","1730449211","10000","0xc593fe9193b745447e86b45ea0bf62565ee030cc","WETH","ANYONE","80600","80800"
"0x26bd417de6da9dbb4082739cae46244b15c8a04c93cb5d464db50e706d6437b2","1730449571","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x47afcef331d240c862ade3f02ff7fbf31e630d3a1120cf5112dd3fbbee5f5f2c","1730449715","10000","0x602cb3931406c9b98cc328ab406e50d6a32e559c","TRUF","WETH","-109200","-108400"
"0x47afcef331d240c862ade3f02ff7fbf31e630d3a1120cf5112dd3fbbee5f5f2c","1730449715","10000","0x602cb3931406c9b98cc328ab406e50d6a32e559c","TRUF","WETH","-110000","-109200"
"0x5abbd74bd69aab2d2ff53cc714df8dec78cc356309d05650de1e7a817ef2a9b2","1730449631","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x09b8d00bb315a9052ac3d491ac98c3cce0bea7ff2497af01fe987e4c5da52936","1730449871","3000","0x15153da0e9e13cfc167b3d417d3721bf545479bb","Neiro","WETH","63840","63900"
"0x0d630a44fc4ce42b6ea1ed555a3cc26db35eeb1c28c31324ce509897b0097bfd","1730450327","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x13bde218edc8a9d4c561b35252136280f61f2c2a7ab2e6128c03554597a9c334","1730450339","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x13bde218edc8a9d4c561b35252136280f61f2c2a7ab2e6128c03554597a9c334","1730450339","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x18a02e8fc9728d37a5a097442b1543b55fdef3c8cc3e628882681e4b04fe566a","1730450375","3000","0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801","UNI","WETH","-58740","-57600"
"0x1c5a12b3928780c9b6b787f1fa25f833af53dbd2c3324339fe1fd04c362cc83c","1730450159","10000","0xc923b3d24d9c831c3064a8aecc03b390db6b5eab","ML","WETH","-102400","-100600"
"0x3afa8946e7e460237ba296b697490ccd159117b43b5336c01100551b08bab0f5","1730450291","10000","0x763c4978b8536d5eb18fb846b91a2d3ae3e31b0c","MORPH","DRAGONX","-887200","887200"
"0x4cba5ae9f45e88ce82e80fe61612e51c19d042e04430ffeb8f6219469dc86ccf","1730450243","3000","0x0598690ad1daffc3ac47fd6adcaeac547c067e26","ENA","sENA","0","180"
"0x4d728fe080192740c5ef2aabe9833935fb2fb7325b305af14e6f4bb7ec4c3d7a","1730450267","3000","0x0598690ad1daffc3ac47fd6adcaeac547c067e26","ENA","sENA","0","180"
"0x58dfc6e86f81486d3d507d830126de90a06fe4112ff0954a65664b314048f256","1730450387","100","0x177622e79acece98c39f6e12fa78ac7fc8a8bf62","cbETH","WETH","736","827"
"0x0ab9dcf87b933e51718292309afb06c2436d53a519f2df64e1cc6da794d7143a","1730450495","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x5d57b73d8e87f374c0c0618da3861086d2fce1685293bc19e3055ef99cb0b3f6","1730450519","10000","0x286431024acfab509d5d6beb64066c52e205f460","WETH","ETHC","73000","73200"
"0x008091b374377147a77caa163751a3584ed8134729d50d80e9414e5fee4df73d","1730450891","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","128600","131600"
"0x06781056acb3c875a2904acfe0718d63e66b638c3236789a437e2bfdfd70aa1e","1730451119","10000","0x34da451e8f5b02dc177247c2ba45bc9d3b5c9394","CYDX","WETH","-115800","-115600"
"0x14ed9786160813998701c9ce9bbe7763ede97c4a6afdcfbbbfc499f364f9dcd6","1730451035","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x14ed9786160813998701c9ce9bbe7763ede97c4a6afdcfbbbfc499f364f9dcd6","1730451035","10000","0x25215d9ba4403b3da77ce50606b54577a71b7895","DRAGONX","TITANX","-887200","887200"
"0x25cee2c08737946ba79df9f132babac0e0ab89ed34efe606de3928b06c2f55df","1730451299","10000","0x2a9d2ba41aba912316d16742f259412b681898db","XEN","WETH","-245000","-236600"
"0x5b86cac690999fc3fb19793f32862efef3be6b442e6948876e4bbf566cf0bc6d","1730451023","10000","0xf8f0ef9f6a12336a1e035adddbd634f3b0962f54","DRAGONX","HYDRA","-887200","887200"
"0x5b86cac690999fc3fb19793f32862efef3be6b442e6948876e4bbf566cf0bc6d","1730451023","10000","0x72e0de1cc2c952326738dac05bacb9e9c25422e3","TINC","TITANX","-887200","887200"
"0x5b86cac690999fc3fb19793f32862efef3be6b442e6948876e4bbf566cf0bc6d","1730451023","10000","0x14d725edb1299ff560d96f42462f0234b65b00af","HYPER","TITANX","-887200","887200"
"0x5b86cac690999fc3fb19793f32862efef3be6b442e6948876e4bbf566cf0bc6d","1730451023","10000","0x3f1a36b6c946e406f4295a89ff06a5c7d62f2fe2","VOLT","TITANX","-887200","887200"
"0x155d9b7fb8cb5cc2c6e3357a1fc0e090ed55ac958b5ffea7a537ab85188a51f2","1730451551","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-887200","887200"
"0x1a7e9ea4c22e362c85524a19ba49e51837d6a9a63d075f0f5ce18aa833b2889b","1730451467","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","129000","131600"
"0x38e71bc6cd34734269317883c3f16e14b689258a8b19b106199f55262af7b2d7","1730451479","10000","0x842293fa6ee0642bf61ebf8310e7e546039ba7f4","MSTR","WETH","129000","134000"
"0x4ba9f5f61622e5268ba6223ccb828dd7a832afb3dbabef00269b31f71beb6b8a","1730451347","10000","0xa3c61c2f81519953112b78a603353f4360a33a72","WETH","ZK","74800","81600"
"0x5f5c9c97b7983d663dba761f3fdc4d67cdb5adda19ea49229fe4fe41024ad38c","1730451395","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-189400","-172800"
"0x6f06cb34942457936d57110bc6eab98778da937409cca9deb92ee559c8e0b23b","1730451515","10000","0x7c0d6cbe332dac916944c61956b291a4045f9bfa","Daram","WETH","-887200","887200"
"0x007bff9f4d273d6e83aff15da995d194fc423fc09be818fcbf261c8a123862c6","1730451707","10000","0xe936f0073549ad8b1fa53583600d629ba9375161","RNDR","WETH","-61000","-58600"
"0x1b8b9d643827f0fbfaf26160800204b9915f20e16b4de744fb8697b706cc2d4a","1730451863","3000","0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801","UNI","WETH","-59700","-57240"
"0x305c14c9310a1ea16fc710962bc3e8113d1f399f7472c56b6dfca58cc18c50da","1730451635","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","124200","138000"
"0x5979668f54cfc961f446d5012f059123473bcc48e3ef054fb25508f827aed760","1730451719","3000","0xc2c390c6cd3c4e6c2b70727d35a45e8a072f18ca","WETH","EIGEN","63180","67620"
"0x7057dc77fb499cc96be6f00dbb623a0b6768c2a0c87bcf5b2d2e1e8aabe1ed85","1730452103","3000","0xcbcdf9626bc03e24f779434178a73a0b4bad62ed","WBTC","WETH","261180","262740"
"0x0b9b4d6db4dce66eea8e558bf124500279824439201fc8b50a66cabb7f8fac2a","1730452235","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","128000","137200"
"0x6643ea4c0a67b152e0471b902690d62587bcea57eec78694bb23fdbfa66590aa","1730452331","10000","0x9f2ebe69a86c079f3d4c3b94a11932b676b72f74","BabyDoge","WETH","-70000","-68800"
"0x0fffe307331ccc9e2e5374d2d4268e48bc95344c7f2f0c31cae106062b454ae4","1730452631","10000","0xc45a81bc23a64ea556ab4cdf08a86b61cdceea8b","WETH","TITANX","214400","214600"
"0x1b06bcaa87a236df18530efd1a150142ae177d66c7ce0df443221f0dcf1e3af8","1730452727","10000","0x8cd6c8c449918d92d2ad4658c32f2e2ff1e7096d","WPLS","WETH","-178000","-177800"
"0x2846bc48705738233e4768e76b6eb66f992eca5a07fdea949bb9b5d037acd3aa","1730452715","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","196880","198400"
"0x2846bc48705738233e4768e76b6eb66f992eca5a07fdea949bb9b5d037acd3aa","1730452715","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","196880","198400"
"0x52d204db33b88acdc91fabf01e35d1f5c49e6a6ec848505fdbf9f751bd7ee64b","1730452607","10000","0x9b897fc62a76bcca09caf21844461fca118a2e11","LUCE","WETH","-6400","30600"
"0x587dc86fe5c7677b82df28bda2c9abf2453abd290e4e72aeba69c0d446a1fe8a","1730452571","3000","0x5b7e3e37a1aa6369386e5939053779abd3597508","WETH","RIO","74280","84240"
"0x03dfb2e708a359518c9990e113f578ce16eba8ca85e1781b9c420108e3415631","1730453063","10000","0x6a9c4fc2b35ee398e7a0e75d982872466ba93cb8","TONCOIN","USDT","-54200","-48600"
"0x03dfb2e708a359518c9990e113f578ce16eba8ca85e1781b9c420108e3415631","1730453063","10000","0x6a9c4fc2b35ee398e7a0e75d982872466ba93cb8","TONCOIN","USDT","-54200","-48600"
"0x09f8ee0af1c16970f58d42be0e79e2fdf9db176888c92e85c6ee9d832a892816","1730452919","10000","0xfd76be67fff3bac84e3d5444167bbc018f5968b6","WETH","IMX","76800","77000"
"0x3dfe0b4854531c5e7041e8044f6c362c4d308e368c8452f77f71564ec4fec127","1730452907","10000","0x15a1902069499fa225ca9bb3b5fdedf7d331e939","VOLT","LOTUS","-887200","887200"
"0x5a5c619020102716b9b472e967af5bc30a54bfa0b87816dd5b1bda0000c3ba83","1730452907","10000","0x238cea79270590aff83dd27d506a6a8b445ee8eb","VOLT","WETH","-108800","-102400"
"0x6e48c19e02f319e96b9d703f16f7380ae1d0d3266a0b9f5bdf916c3a8a42985e","1730452895","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","198070","198080"
"0x09909088c75496dcd8ed017ab287b564088029aff44ba1e3901288123d098a19","1730453135","100","0xc7bbec68d12a0d1830360f8ec58fa599ba1b0e9b","WETH","USDT","-198270","-198269"
"0x0c9ba01e7060b78f63b086c82c10b73feb610a3298b912fbcf6b8d036310ffe0","1730453303","10000","0x1e90b67149e688dfb95fd73acacd8adefd16d88d","INF","TITANX","-1400","11000"
"0x3f35531463eac4e94ea2d813c407d5678f536db40d6ecc58782b7af278ded92a","1730453123","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","128800","131200"
"0x5c08c731cc3cf1da1c7f36908a9ec4c7f7dc6e0f1bff8d8875e1fe2796ab1723","1730453231","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","186450","198450"
"0x632cab315ff7eed70f6c4288aae6ecbc6f1ea87917d2951df4f30294356598be","1730453291","10000","0x763c4978b8536d5eb18fb846b91a2d3ae3e31b0c","MORPH","DRAGONX","-30400","-23000"
"0x70c9d045c70fcd3a0599f9ae3f6dd693907a36ac226c23737c18d3db0967c8dd","1730453207","10000","0x2b43fe4f41d871fbc75af6e0ce85bce38ff1edc7","Coval","WETH","88000","88200"
"0x5e6c5c006b930d6b83d9dc16d4e1f868a891158b6ebee610e05e88fd9431b7c3","1730453699","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","129000","133000"
"0x5e6c5c006b930d6b83d9dc16d4e1f868a891158b6ebee610e05e88fd9431b7c3","1730453699","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","129000","133000"
"0x00aad9440a762a479c0c7ce2d831ab9c0535bc7273d640769a738ad5e54714e6","1730453735","10000","0x34a14b6f05bd4365f2d159fa0ed46201f2eb4665","Frogs","WETH","-274600","138200"
"0x20eef8d6c9edec3f07c66acacbbb733b41c82ce28f5c3d2ad5fb502bb454873c","1730453903","10000","0x5aaa28ca43c6646fd1403e508f0fca1d92357dde","LCX","WETH","-94400","-87600"
"0x39a9f08c3e368d7d6d4f4c029cef5a929d996f0e9a4167a0f7ecfbea583b8900","1730453795","500","0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640","USDC","WETH","195280","198620"
"0x1b9257147ce9a9f0b5eb9ba8ecfb97680af8fd027439d4c604ddee92729a72f6","1730454095","10000","0x43e7ade137b86798654d8e78c36d5a556a647224","wQUIL","WETH","127000","131800"
"0x2ca04658ef57867e726160d86b133350865d22f2e3b80d1f44066594951115cd","1730454071","10000","0xdd949d1fe117744a38319c7b7dcc045d630bcc8d","WETH","BERRY","95600","101000"
